{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 784, 'adc-4': 510}, {'adc-0': 757, 'adc-4': 509}, {'adc-0': 660, 'adc-4': 504}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 387, 'adc-4': 491}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 290, 'adc-4': 487}, {'adc-0': 405, 'adc-4': 492}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 664, 'adc-4': 504}, {'adc-0': 760, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 739, 'adc-4': 507}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 487, 'adc-4': 496}, {'adc-0': 368, 'adc-4': 490}, {'adc-0': 276, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 263, 'adc-4': 486}, {'adc-0': 271, 'adc-4': 487}, {'adc-0': 346, 'adc-4': 490}, {'adc-0': 469, 'adc-4': 496}, {'adc-0': 601, 'adc-4': 501}, {'adc-0': 725, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 687, 'adc-4': 504}, {'adc-0': 561, 'adc-4': 499}, {'adc-0': 430, 'adc-4': 493}, {'adc-0': 311, 'adc-4': 488}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 272, 'adc-4': 486}, {'adc-0': 363, 'adc-4': 490}, {'adc-0': 488, 'adc-4': 496}, {'adc-0': 633, 'adc-4': 503}, {'adc-0': 736, 'adc-4': 507}, {'adc-0': 784, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 352, 'adc-4': 491}, {'adc-0': 488, 'adc-4': 502}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 733, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 767, 'adc-4': 508}, {'adc-0': 688, 'adc-4': 505}, {'adc-0': 550, 'adc-4': 499}, {'adc-0': 419, 'adc-4': 493}, {'adc-0': 312, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 360, 'adc-4': 491}, {'adc-0': 501, 'adc-4': 497}, {'adc-0': 631, 'adc-4': 503}, {'adc-0': 735, 'adc-4': 507}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 761, 'adc-4': 508}, {'adc-0': 672, 'adc-4': 504}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 631, 'adc-4': 504}, {'adc-0': 755, 'adc-4': 509}, {'adc-0': 787, 'adc-4': 510}, {'adc-0': 735, 'adc-4': 507}, {'adc-0': 638, 'adc-4': 502}, {'adc-0': 484, 'adc-4': 496}, {'adc-0': 365, 'adc-4': 490}, {'adc-0': 284, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 493}, {'adc-0': 562, 'adc-4': 499}, {'adc-0': 685, 'adc-4': 505}, {'adc-0': 764, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 724, 'adc-4': 507}, {'adc-0': 620, 'adc-4': 502}, {'adc-0': 469, 'adc-4': 495}, {'adc-0': 349, 'adc-4': 490}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 787, 'adc-4': 510}, {'adc-0': 725, 'adc-4': 514}, {'adc-0': 611, 'adc-4': 501}, {'adc-0': 477, 'adc-4': 496}, {'adc-0': 356, 'adc-4': 490}, {'adc-0': 270, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 318, 'adc-4': 489}, {'adc-0': 438, 'adc-4': 494}, {'adc-0': 573, 'adc-4': 500}, {'adc-0': 694, 'adc-4': 505}, {'adc-0': 769, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 725, 'adc-4': 506}, {'adc-0': 607, 'adc-4': 501}, {'adc-0': 473, 'adc-4': 495}, {'adc-0': 351, 'adc-4': 490}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 613, 'adc-4': 502}, {'adc-0': 443, 'adc-4': 495}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 341, 'adc-4': 490}, {'adc-0': 479, 'adc-4': 496}, {'adc-0': 610, 'adc-4': 502}, {'adc-0': 720, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 769, 'adc-4': 508}, {'adc-0': 692, 'adc-4': 505}, {'adc-0': 554, 'adc-4': 499}, {'adc-0': 423, 'adc-4': 493}, {'adc-0': 315, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 356, 'adc-4': 490}, {'adc-0': 497, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 416, 'adc-4': 493}, {'adc-0': 569, 'adc-4': 501}, {'adc-0': 704, 'adc-4': 506}, {'adc-0': 773, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 712, 'adc-4': 506}, {'adc-0': 598, 'adc-4': 501}, {'adc-0': 463, 'adc-4': 495}, {'adc-0': 332, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 455, 'adc-4': 495}, {'adc-0': 587, 'adc-4': 501}, {'adc-0': 715, 'adc-4': 506}, {'adc-0': 778, 'adc-4': 509}, {'adc-0': 771, 'adc-4': 508}, {'adc-0': 697, 'adc-4': 505}, {'adc-0': 575, 'adc-4': 500}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 705, 'adc-4': 507}, {'adc-0': 787, 'adc-4': 512}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 702, 'adc-4': 506}, {'adc-0': 566, 'adc-4': 500}, {'adc-0': 435, 'adc-4': 494}, {'adc-0': 324, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 272, 'adc-4': 486}, {'adc-0': 346, 'adc-4': 490}, {'adc-0': 484, 'adc-4': 496}, {'adc-0': 615, 'adc-4': 502}, {'adc-0': 724, 'adc-4': 507}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 766, 'adc-4': 508}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 548, 'adc-4': 498}, {'adc-0': 417, 'adc-4': 493}, {'adc-0': 311, 'adc-4': 488}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 779, 'adc-4': 509}, {'adc-0': 678, 'adc-4': 505}, {'adc-0': 533, 'adc-4': 498}, {'adc-0': 404, 'adc-4': 492}, {'adc-0': 303, 'adc-4': 488}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 283, 'adc-4': 487}, {'adc-0': 375, 'adc-4': 491}, {'adc-0': 518, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 503}, {'adc-0': 745, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 510}, {'adc-0': 754, 'adc-4': 508}, {'adc-0': 659, 'adc-4': 503}, {'adc-0': 516, 'adc-4': 497}, {'adc-0': 385, 'adc-4': 492}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 291, 'adc-4': 488}], 'options': '\x00'}
{'rssi': '3', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 549, 'adc-4': 499}, {'adc-0': 384, 'adc-4': 492}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 297, 'adc-4': 488}, {'adc-0': 395, 'adc-4': 492}, {'adc-0': 546, 'adc-4': 499}, {'adc-0': 669, 'adc-4': 504}, {'adc-0': 753, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 735, 'adc-4': 507}, {'adc-0': 637, 'adc-4': 503}, {'adc-0': 484, 'adc-4': 496}, {'adc-0': 363, 'adc-4': 490}, {'adc-0': 282, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 312, 'adc-4': 489}, {'adc-0': 414, 'adc-4': 493}, {'adc-0': 563, 'adc-4': 500}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 286, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 487}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 413, 'adc-4': 493}, {'adc-0': 562, 'adc-4': 500}, {'adc-0': 685, 'adc-4': 505}, {'adc-0': 764, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 724, 'adc-4': 506}, {'adc-0': 619, 'adc-4': 502}, {'adc-0': 469, 'adc-4': 495}, {'adc-0': 348, 'adc-4': 490}, {'adc-0': 273, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 320, 'adc-4': 488}, {'adc-0': 431, 'adc-4': 494}, {'adc-0': 579, 'adc-4': 500}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 772, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 292, 'adc-4': 488}, {'adc-0': 425, 'adc-4': 494}, {'adc-0': 575, 'adc-4': 500}, {'adc-0': 696, 'adc-4': 505}, {'adc-0': 770, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 719, 'adc-4': 506}, {'adc-0': 607, 'adc-4': 501}, {'adc-0': 458, 'adc-4': 494}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 443, 'adc-4': 494}, {'adc-0': 594, 'adc-4': 501}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 704, 'adc-4': 506}], 'options': '\x00'}
{'rssi': '<', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 359, 'adc-4': 490}, {'adc-0': 271, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 424, 'adc-4': 493}, {'adc-0': 573, 'adc-4': 500}, {'adc-0': 695, 'adc-4': 506}, {'adc-0': 769, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 720, 'adc-4': 506}, {'adc-0': 608, 'adc-4': 501}, {'adc-0': 459, 'adc-4': 495}, {'adc-0': 338, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 328, 'adc-4': 489}, {'adc-0': 442, 'adc-4': 494}, {'adc-0': 591, 'adc-4': 501}, {'adc-0': 709, 'adc-4': 506}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 256, 'adc-4': 486}, {'adc-0': 320, 'adc-4': 490}, {'adc-0': 430, 'adc-4': 494}, {'adc-0': 564, 'adc-4': 500}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 715, 'adc-4': 506}, {'adc-0': 602, 'adc-4': 501}, {'adc-0': 452, 'adc-4': 494}, {'adc-0': 334, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 486}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 449, 'adc-4': 494}, {'adc-0': 600, 'adc-4': 501}, {'adc-0': 711, 'adc-4': 506}, {'adc-0': 777, 'adc-4': 509}, {'adc-0': 772, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 487, 'adc-4': 497}, {'adc-0': 338, 'adc-4': 490}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 332, 'adc-4': 489}, {'adc-0': 447, 'adc-4': 494}, {'adc-0': 596, 'adc-4': 501}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 778, 'adc-4': 509}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 701, 'adc-4': 505}, {'adc-0': 565, 'adc-4': 499}, {'adc-0': 435, 'adc-4': 493}, {'adc-0': 325, 'adc-4': 488}, {'adc-0': 262, 'adc-4': 486}, {'adc-0': 274, 'adc-4': 487}, {'adc-0': 347, 'adc-4': 490}, {'adc-0': 485, 'adc-4': 496}, {'adc-0': 614, 'adc-4': 502}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 270, 'adc-4': 487}, {'adc-0': 272, 'adc-4': 488}, {'adc-0': 346, 'adc-4': 490}, {'adc-0': 467, 'adc-4': 495}, {'adc-0': 614, 'adc-4': 502}, {'adc-0': 722, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 766, 'adc-4': 509}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 549, 'adc-4': 498}, {'adc-0': 418, 'adc-4': 493}, {'adc-0': 312, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 279, 'adc-4': 487}, {'adc-0': 362, 'adc-4': 491}, {'adc-0': 502, 'adc-4': 497}, {'adc-0': 631, 'adc-4': 502}, {'adc-0': 735, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 349, 'adc-4': 490}, {'adc-0': 492, 'adc-4': 497}, {'adc-0': 623, 'adc-4': 502}, {'adc-0': 729, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 769, 'adc-4': 508}, {'adc-0': 693, 'adc-4': 505}, {'adc-0': 569, 'adc-4': 499}, {'adc-0': 424, 'adc-4': 493}, {'adc-0': 316, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 357, 'adc-4': 490}, {'adc-0': 481, 'adc-4': 496}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 732, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 762, 'adc-4': 508}, {'adc-0': 676, 'adc-4': 504}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 346, 'adc-4': 490}, {'adc-0': 265, 'adc-4': 490}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 334, 'adc-4': 490}, {'adc-0': 457, 'adc-4': 496}, {'adc-0': 578, 'adc-4': 500}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 774, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 702, 'adc-4': 506}, {'adc-0': 585, 'adc-4': 500}, {'adc-0': 453, 'adc-4': 494}, {'adc-0': 327, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 346, 'adc-4': 490}, {'adc-0': 468, 'adc-4': 495}, {'adc-0': 598, 'adc-4': 501}, {'adc-0': 721, 'adc-4': 507}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 256, 'adc-4': 487}, {'adc-0': 329, 'adc-4': 490}, {'adc-0': 443, 'adc-4': 494}, {'adc-0': 578, 'adc-4': 500}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 706, 'adc-4': 506}, {'adc-0': 587, 'adc-4': 500}, {'adc-0': 456, 'adc-4': 495}, {'adc-0': 327, 'adc-4': 489}, {'adc-0': 264, 'adc-4': 486}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 343, 'adc-4': 490}, {'adc-0': 465, 'adc-4': 496}, {'adc-0': 597, 'adc-4': 501}, {'adc-0': 721, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 773, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 524, 'adc-4': 498}, {'adc-0': 363, 'adc-4': 491}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 305, 'adc-4': 488}, {'adc-0': 402, 'adc-4': 493}, {'adc-0': 532, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 505}, {'adc-0': 756, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 729, 'adc-4': 507}, {'adc-0': 629, 'adc-4': 502}, {'adc-0': 494, 'adc-4': 496}, {'adc-0': 358, 'adc-4': 490}, {'adc-0': 279, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 421, 'adc-4': 493}, {'adc-0': 558, 'adc-4': 499}], 'options': '\x00'}
{'rssi': '=', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 311, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 299, 'adc-4': 488}, {'adc-0': 396, 'adc-4': 492}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 670, 'adc-4': 504}, {'adc-0': 754, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 734, 'adc-4': 507}, {'adc-0': 636, 'adc-4': 502}, {'adc-0': 504, 'adc-4': 497}, {'adc-0': 363, 'adc-4': 490}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 414, 'adc-4': 493}, {'adc-0': 553, 'adc-4': 499}, {'adc-0': 686, 'adc-4': 505}, {'adc-0': 765, 'adc-4': 508}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 280, 'adc-4': 488}, {'adc-0': 398, 'adc-4': 493}, {'adc-0': 526, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 505}, {'adc-0': 755, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 732, 'adc-4': 507}, {'adc-0': 633, 'adc-4': 502}, {'adc-0': 499, 'adc-4': 496}, {'adc-0': 360, 'adc-4': 490}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 314, 'adc-4': 488}, {'adc-0': 417, 'adc-4': 493}, {'adc-0': 556, 'adc-4': 499}, {'adc-0': 689, 'adc-4': 505}, {'adc-0': 766, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 723, 'adc-4': 507}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 524, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 506}, {'adc-0': 755, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 732, 'adc-4': 507}, {'adc-0': 632, 'adc-4': 502}, {'adc-0': 499, 'adc-4': 496}, {'adc-0': 360, 'adc-4': 490}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 315, 'adc-4': 489}, {'adc-0': 417, 'adc-4': 493}, {'adc-0': 555, 'adc-4': 499}, {'adc-0': 688, 'adc-4': 505}, {'adc-0': 766, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 723, 'adc-4': 506}, {'adc-0': 614, 'adc-4': 501}, {'adc-0': 479, 'adc-4': 495}], 'options': '\x00'}
{'rssi': 'C', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 627, 'adc-4': 503}, {'adc-0': 459, 'adc-4': 496}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 264, 'adc-4': 486}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 330, 'adc-4': 489}, {'adc-0': 462, 'adc-4': 495}, {'adc-0': 595, 'adc-4': 501}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 705, 'adc-4': 505}, {'adc-0': 568, 'adc-4': 500}, {'adc-0': 436, 'adc-4': 494}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 271, 'adc-4': 487}, {'adc-0': 344, 'adc-4': 490}, {'adc-0': 482, 'adc-4': 496}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 570, 'adc-4': 500}, {'adc-0': 411, 'adc-4': 496}, {'adc-0': 306, 'adc-4': 488}, {'adc-0': 256, 'adc-4': 479}, {'adc-0': 288, 'adc-4': 488}, {'adc-0': 397, 'adc-4': 492}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 655, 'adc-4': 504}, {'adc-0': 754, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 749, 'adc-4': 507}, {'adc-0': 635, 'adc-4': 502}, {'adc-0': 502, 'adc-4': 496}, {'adc-0': 376, 'adc-4': 491}, {'adc-0': 282, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 304, 'adc-4': 488}, {'adc-0': 416, 'adc-4': 493}, {'adc-0': 555, 'adc-4': 499}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 315, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 487}, {'adc-0': 286, 'adc-4': 487}, {'adc-0': 393, 'adc-4': 492}, {'adc-0': 523, 'adc-4': 498}, {'adc-0': 650, 'adc-4': 504}, {'adc-0': 750, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 750, 'adc-4': 507}, {'adc-0': 640, 'adc-4': 503}, {'adc-0': 511, 'adc-4': 497}, {'adc-0': 383, 'adc-4': 491}, {'adc-0': 285, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 297, 'adc-4': 488}, {'adc-0': 396, 'adc-4': 492}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 655, 'adc-4': 504}, {'adc-0': 751, 'adc-4': 508}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 277, 'adc-4': 487}, {'adc-0': 374, 'adc-4': 492}, {'adc-0': 501, 'adc-4': 497}, {'adc-0': 630, 'adc-4': 502}, {'adc-0': 744, 'adc-4': 507}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 760, 'adc-4': 508}, {'adc-0': 659, 'adc-4': 503}, {'adc-0': 529, 'adc-4': 498}, {'adc-0': 401, 'adc-4': 492}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 285, 'adc-4': 487}, {'adc-0': 391, 'adc-4': 492}, {'adc-0': 521, 'adc-4': 498}, {'adc-0': 649, 'adc-4': 504}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 751, 'adc-4': 508}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 442, 'adc-4': 494}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 271, 'adc-4': 486}, {'adc-0': 357, 'adc-4': 490}, {'adc-0': 481, 'adc-4': 496}, {'adc-0': 612, 'adc-4': 502}, {'adc-0': 731, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 767, 'adc-4': 508}, {'adc-0': 676, 'adc-4': 504}, {'adc-0': 551, 'adc-4': 499}, {'adc-0': 421, 'adc-4': 493}, {'adc-0': 303, 'adc-4': 488}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 373, 'adc-4': 491}, {'adc-0': 500, 'adc-4': 496}, {'adc-0': 630, 'adc-4': 503}], 'options': '\x00'}
{'rssi': 'D', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 263, 'adc-4': 486}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 347, 'adc-4': 490}, {'adc-0': 460, 'adc-4': 495}, {'adc-0': 609, 'adc-4': 502}, {'adc-0': 719, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 769, 'adc-4': 509}, {'adc-0': 693, 'adc-4': 505}, {'adc-0': 570, 'adc-4': 500}, {'adc-0': 424, 'adc-4': 493}, {'adc-0': 316, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 355, 'adc-4': 491}, {'adc-0': 495, 'adc-4': 496}, {'adc-0': 626, 'adc-4': 502}, {'adc-0': 731, 'adc-4': 507}, {'adc-0': 784, 'adc-4': 509}], 'options': '\x00'}
