{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 301, 'adc-4': 473}, {'adc-0': 431, 'adc-4': 478}, {'adc-0': 576, 'adc-4': 482}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 505}, {'adc-0': 670, 'adc-4': 505}, {'adc-0': 550, 'adc-4': 501}, {'adc-0': 415, 'adc-4': 495}, {'adc-0': 291, 'adc-4': 488}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 249, 'adc-4': 473}, {'adc-0': 334, 'adc-4': 472}, {'adc-0': 456, 'adc-4': 476}, {'adc-0': 591, 'adc-4': 482}, {'adc-0': 703, 'adc-4': 488}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 505}, {'adc-0': 678, 'adc-4': 505}], 'datestamp': '2015-07-14 14:41:05', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 550, 'adc-4': 481}, {'adc-0': 689, 'adc-4': 487}, {'adc-0': 754, 'adc-4': 495}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 599, 'adc-4': 503}, {'adc-0': 461, 'adc-4': 498}, {'adc-0': 336, 'adc-4': 492}, {'adc-0': 262, 'adc-4': 483}, {'adc-0': 238, 'adc-4': 474}, {'adc-0': 301, 'adc-4': 472}, {'adc-0': 405, 'adc-4': 475}, {'adc-0': 558, 'adc-4': 481}, {'adc-0': 682, 'adc-4': 486}, {'adc-0': 751, 'adc-4': 495}, {'adc-0': 771, 'adc-4': 504}, {'adc-0': 703, 'adc-4': 506}, {'adc-0': 594, 'adc-4': 503}, {'adc-0': 440, 'adc-4': 496}], 'datestamp': '2015-07-14 14:41:07', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 736, 'adc-4': 492}, {'adc-0': 772, 'adc-4': 507}, {'adc-0': 730, 'adc-4': 506}, {'adc-0': 631, 'adc-4': 504}, {'adc-0': 482, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 493}, {'adc-0': 271, 'adc-4': 484}, {'adc-0': 239, 'adc-4': 476}, {'adc-0': 275, 'adc-4': 472}, {'adc-0': 375, 'adc-4': 474}, {'adc-0': 504, 'adc-4': 478}, {'adc-0': 653, 'adc-4': 484}, {'adc-0': 738, 'adc-4': 492}, {'adc-0': 770, 'adc-4': 501}, {'adc-0': 722, 'adc-4': 506}, {'adc-0': 625, 'adc-4': 504}, {'adc-0': 500, 'adc-4': 499}, {'adc-0': 346, 'adc-4': 492}, {'adc-0': 267, 'adc-4': 484}], 'datestamp': '2015-07-14 14:41:09', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 349, 'adc-4': 473}, {'adc-0': 489, 'adc-4': 481}, {'adc-0': 612, 'adc-4': 483}, {'adc-0': 715, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 755, 'adc-4': 505}, {'adc-0': 665, 'adc-4': 505}, {'adc-0': 544, 'adc-4': 501}, {'adc-0': 392, 'adc-4': 495}, {'adc-0': 289, 'adc-4': 488}, {'adc-0': 244, 'adc-4': 479}, {'adc-0': 263, 'adc-4': 472}, {'adc-0': 351, 'adc-4': 472}, {'adc-0': 477, 'adc-4': 477}, {'adc-0': 628, 'adc-4': 484}, {'adc-0': 727, 'adc-4': 491}, {'adc-0': 768, 'adc-4': 499}, {'adc-0': 742, 'adc-4': 506}, {'adc-0': 648, 'adc-4': 504}], 'datestamp': '2015-07-14 14:41:11', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 588, 'adc-4': 483}, {'adc-0': 725, 'adc-4': 491}, {'adc-0': 767, 'adc-4': 499}, {'adc-0': 744, 'adc-4': 506}, {'adc-0': 653, 'adc-4': 505}, {'adc-0': 526, 'adc-4': 500}, {'adc-0': 375, 'adc-4': 494}, {'adc-0': 279, 'adc-4': 486}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 271, 'adc-4': 472}, {'adc-0': 367, 'adc-4': 473}, {'adc-0': 495, 'adc-4': 478}, {'adc-0': 645, 'adc-4': 484}, {'adc-0': 737, 'adc-4': 492}, {'adc-0': 769, 'adc-4': 501}, {'adc-0': 732, 'adc-4': 506}, {'adc-0': 633, 'adc-4': 504}, {'adc-0': 503, 'adc-4': 499}, {'adc-0': 355, 'adc-4': 493}], 'datestamp': '2015-07-14 14:41:13', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 769, 'adc-4': 500}, {'adc-0': 730, 'adc-4': 507}, {'adc-0': 629, 'adc-4': 504}, {'adc-0': 479, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 493}, {'adc-0': 271, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 292, 'adc-4': 472}, {'adc-0': 390, 'adc-4': 474}, {'adc-0': 545, 'adc-4': 480}, {'adc-0': 669, 'adc-4': 485}, {'adc-0': 746, 'adc-4': 494}, {'adc-0': 772, 'adc-4': 502}, {'adc-0': 711, 'adc-4': 506}, {'adc-0': 609, 'adc-4': 503}, {'adc-0': 457, 'adc-4': 497}, {'adc-0': 331, 'adc-4': 491}, {'adc-0': 259, 'adc-4': 483}, {'adc-0': 237, 'adc-4': 474}], 'datestamp': '2015-07-14 14:41:15', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 620, 'adc-4': 504}, {'adc-0': 468, 'adc-4': 503}, {'adc-0': 335, 'adc-4': 492}, {'adc-0': 261, 'adc-4': 483}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 301, 'adc-4': 472}, {'adc-0': 407, 'adc-4': 474}, {'adc-0': 546, 'adc-4': 480}, {'adc-0': 683, 'adc-4': 486}, {'adc-0': 752, 'adc-4': 495}, {'adc-0': 772, 'adc-4': 503}, {'adc-0': 702, 'adc-4': 506}, {'adc-0': 593, 'adc-4': 502}, {'adc-0': 454, 'adc-4': 497}, {'adc-0': 318, 'adc-4': 490}, {'adc-0': 255, 'adc-4': 482}, {'adc-0': 237, 'adc-4': 474}, {'adc-0': 314, 'adc-4': 472}, {'adc-0': 427, 'adc-4': 475}], 'datestamp': '2015-07-14 14:41:17', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 493}, {'adc-0': 259, 'adc-4': 487}, {'adc-0': 237, 'adc-4': 475}, {'adc-0': 298, 'adc-4': 472}, {'adc-0': 413, 'adc-4': 475}, {'adc-0': 552, 'adc-4': 481}, {'adc-0': 676, 'adc-4': 486}, {'adc-0': 753, 'adc-4': 495}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 587, 'adc-4': 503}, {'adc-0': 447, 'adc-4': 496}, {'adc-0': 324, 'adc-4': 491}, {'adc-0': 253, 'adc-4': 481}, {'adc-0': 239, 'adc-4': 474}, {'adc-0': 309, 'adc-4': 472}, {'adc-0': 433, 'adc-4': 476}, {'adc-0': 574, 'adc-4': 482}, {'adc-0': 693, 'adc-4': 487}], 'datestamp': '2015-07-14 14:41:19', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 704, 'adc-4': 506}, {'adc-0': 580, 'adc-4': 503}, {'adc-0': 437, 'adc-4': 496}, {'adc-0': 317, 'adc-4': 491}, {'adc-0': 250, 'adc-4': 481}, {'adc-0': 241, 'adc-4': 473}, {'adc-0': 315, 'adc-4': 472}, {'adc-0': 446, 'adc-4': 476}, {'adc-0': 583, 'adc-4': 482}, {'adc-0': 699, 'adc-4': 488}, {'adc-0': 762, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 504}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 552, 'adc-4': 501}, {'adc-0': 416, 'adc-4': 495}, {'adc-0': 305, 'adc-4': 490}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 248, 'adc-4': 472}, {'adc-0': 333, 'adc-4': 472}], 'datestamp': '2015-07-14 14:41:21', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 699, 'adc-4': 487}, {'adc-0': 765, 'adc-4': 499}, {'adc-0': 763, 'adc-4': 505}, {'adc-0': 679, 'adc-4': 505}, {'adc-0': 559, 'adc-4': 501}, {'adc-0': 408, 'adc-4': 495}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 480}, {'adc-0': 251, 'adc-4': 472}, {'adc-0': 339, 'adc-4': 473}, {'adc-0': 461, 'adc-4': 477}, {'adc-0': 613, 'adc-4': 483}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 499}, {'adc-0': 751, 'adc-4': 506}, {'adc-0': 661, 'adc-4': 505}, {'adc-0': 538, 'adc-4': 500}, {'adc-0': 387, 'adc-4': 494}, {'adc-0': 285, 'adc-4': 487}], 'datestamp': '2015-07-14 14:41:23', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 763, 'adc-4': 506}, {'adc-0': 666, 'adc-4': 510}, {'adc-0': 550, 'adc-4': 501}, {'adc-0': 413, 'adc-4': 495}, {'adc-0': 292, 'adc-4': 488}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 249, 'adc-4': 473}, {'adc-0': 347, 'adc-4': 472}, {'adc-0': 470, 'adc-4': 477}, {'adc-0': 607, 'adc-4': 483}, {'adc-0': 723, 'adc-4': 490}, {'adc-0': 767, 'adc-4': 499}, {'adc-0': 756, 'adc-4': 505}, {'adc-0': 653, 'adc-4': 504}, {'adc-0': 527, 'adc-4': 500}, {'adc-0': 391, 'adc-4': 494}, {'adc-0': 280, 'adc-4': 487}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 264, 'adc-4': 472}], 'datestamp': '2015-07-14 14:41:25', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 616, 'adc-4': 483}, {'adc-0': 732, 'adc-4': 492}, {'adc-0': 768, 'adc-4': 500}, {'adc-0': 745, 'adc-4': 506}, {'adc-0': 655, 'adc-4': 505}, {'adc-0': 513, 'adc-4': 499}, {'adc-0': 378, 'adc-4': 494}, {'adc-0': 280, 'adc-4': 486}, {'adc-0': 239, 'adc-4': 477}, {'adc-0': 269, 'adc-4': 472}, {'adc-0': 364, 'adc-4': 473}, {'adc-0': 507, 'adc-4': 479}, {'adc-0': 642, 'adc-4': 484}, {'adc-0': 735, 'adc-4': 492}, {'adc-0': 770, 'adc-4': 501}, {'adc-0': 734, 'adc-4': 506}, {'adc-0': 635, 'adc-4': 504}, {'adc-0': 495, 'adc-4': 498}, {'adc-0': 357, 'adc-4': 493}], 'datestamp': '2015-07-14 14:41:27', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 771, 'adc-4': 501}, {'adc-0': 711, 'adc-4': 507}, {'adc-0': 592, 'adc-4': 503}, {'adc-0': 454, 'adc-4': 497}, {'adc-0': 329, 'adc-4': 491}, {'adc-0': 255, 'adc-4': 482}, {'adc-0': 238, 'adc-4': 474}, {'adc-0': 305, 'adc-4': 472}, {'adc-0': 427, 'adc-4': 476}, {'adc-0': 567, 'adc-4': 482}, {'adc-0': 689, 'adc-4': 487}, {'adc-0': 757, 'adc-4': 497}, {'adc-0': 770, 'adc-4': 504}, {'adc-0': 698, 'adc-4': 506}, {'adc-0': 571, 'adc-4': 502}, {'adc-0': 431, 'adc-4': 496}, {'adc-0': 313, 'adc-4': 490}, {'adc-0': 249, 'adc-4': 480}, {'adc-0': 243, 'adc-4': 473}], 'datestamp': '2015-07-14 14:41:29', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 575, 'adc-4': 503}, {'adc-0': 398, 'adc-4': 495}, {'adc-0': 291, 'adc-4': 488}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 258, 'adc-4': 472}, {'adc-0': 348, 'adc-4': 473}, {'adc-0': 488, 'adc-4': 478}, {'adc-0': 623, 'adc-4': 483}, {'adc-0': 724, 'adc-4': 490}, {'adc-0': 769, 'adc-4': 500}, {'adc-0': 743, 'adc-4': 506}, {'adc-0': 653, 'adc-4': 504}, {'adc-0': 511, 'adc-4': 499}, {'adc-0': 376, 'adc-4': 494}, {'adc-0': 279, 'adc-4': 487}, {'adc-0': 239, 'adc-4': 477}, {'adc-0': 271, 'adc-4': 472}, {'adc-0': 366, 'adc-4': 473}, {'adc-0': 509, 'adc-4': 479}], 'datestamp': '2015-07-14 14:41:31', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 770, 'adc-4': 501}, {'adc-0': 716, 'adc-4': 507}, {'adc-0': 616, 'adc-4': 504}, {'adc-0': 462, 'adc-4': 497}, {'adc-0': 337, 'adc-4': 492}, {'adc-0': 262, 'adc-4': 483}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 300, 'adc-4': 472}, {'adc-0': 403, 'adc-4': 475}, {'adc-0': 556, 'adc-4': 481}, {'adc-0': 681, 'adc-4': 486}, {'adc-0': 751, 'adc-4': 494}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 703, 'adc-4': 506}, {'adc-0': 595, 'adc-4': 503}, {'adc-0': 442, 'adc-4': 496}, {'adc-0': 321, 'adc-4': 491}, {'adc-0': 256, 'adc-4': 481}, {'adc-0': 240, 'adc-4': 474}], 'datestamp': '2015-07-14 14:41:33', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 581, 'adc-4': 503}, {'adc-0': 429, 'adc-4': 501}, {'adc-0': 307, 'adc-4': 490}, {'adc-0': 249, 'adc-4': 480}, {'adc-0': 247, 'adc-4': 473}, {'adc-0': 330, 'adc-4': 472}, {'adc-0': 451, 'adc-4': 476}, {'adc-0': 601, 'adc-4': 482}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 758, 'adc-4': 505}, {'adc-0': 670, 'adc-4': 505}, {'adc-0': 548, 'adc-4': 501}, {'adc-0': 397, 'adc-4': 495}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 259, 'adc-4': 472}, {'adc-0': 348, 'adc-4': 473}, {'adc-0': 471, 'adc-4': 477}], 'datestamp': '2015-07-14 14:41:36', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 767, 'adc-4': 499}, {'adc-0': 743, 'adc-4': 507}, {'adc-0': 646, 'adc-4': 505}, {'adc-0': 520, 'adc-4': 500}, {'adc-0': 370, 'adc-4': 493}, {'adc-0': 276, 'adc-4': 486}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 266, 'adc-4': 472}, {'adc-0': 358, 'adc-4': 473}, {'adc-0': 485, 'adc-4': 478}, {'adc-0': 620, 'adc-4': 483}, {'adc-0': 731, 'adc-4': 491}, {'adc-0': 768, 'adc-4': 500}, {'adc-0': 745, 'adc-4': 506}, {'adc-0': 641, 'adc-4': 505}, {'adc-0': 513, 'adc-4': 499}, {'adc-0': 379, 'adc-4': 494}, {'adc-0': 273, 'adc-4': 485}, {'adc-0': 241, 'adc-4': 477}], 'datestamp': '2015-07-14 14:41:38', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 639, 'adc-4': 505}, {'adc-0': 466, 'adc-4': 499}, {'adc-0': 340, 'adc-4': 492}, {'adc-0': 258, 'adc-4': 482}, {'adc-0': 239, 'adc-4': 475}, {'adc-0': 299, 'adc-4': 472}, {'adc-0': 416, 'adc-4': 475}, {'adc-0': 553, 'adc-4': 481}, {'adc-0': 678, 'adc-4': 486}, {'adc-0': 754, 'adc-4': 496}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 706, 'adc-4': 506}, {'adc-0': 585, 'adc-4': 502}, {'adc-0': 444, 'adc-4': 496}, {'adc-0': 323, 'adc-4': 491}, {'adc-0': 253, 'adc-4': 481}, {'adc-0': 239, 'adc-4': 473}, {'adc-0': 310, 'adc-4': 472}, {'adc-0': 436, 'adc-4': 476}], 'datestamp': '2015-07-14 14:41:40', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 312, 'adc-4': 491}, {'adc-0': 244, 'adc-4': 479}, {'adc-0': 253, 'adc-4': 472}, {'adc-0': 353, 'adc-4': 473}, {'adc-0': 479, 'adc-4': 477}, {'adc-0': 615, 'adc-4': 483}, {'adc-0': 727, 'adc-4': 491}, {'adc-0': 767, 'adc-4': 500}, {'adc-0': 748, 'adc-4': 506}, {'adc-0': 646, 'adc-4': 505}, {'adc-0': 519, 'adc-4': 500}, {'adc-0': 383, 'adc-4': 494}, {'adc-0': 275, 'adc-4': 486}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 267, 'adc-4': 472}, {'adc-0': 373, 'adc-4': 473}, {'adc-0': 502, 'adc-4': 478}, {'adc-0': 636, 'adc-4': 484}, {'adc-0': 737, 'adc-4': 492}], 'datestamp': '2015-07-14 14:41:42', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 279, 'adc-4': 472}, {'adc-0': 390, 'adc-4': 479}, {'adc-0': 534, 'adc-4': 480}, {'adc-0': 661, 'adc-4': 485}, {'adc-0': 739, 'adc-4': 493}, {'adc-0': 771, 'adc-4': 502}, {'adc-0': 716, 'adc-4': 506}, {'adc-0': 617, 'adc-4': 504}, {'adc-0': 463, 'adc-4': 497}, {'adc-0': 339, 'adc-4': 492}, {'adc-0': 263, 'adc-4': 483}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 300, 'adc-4': 472}, {'adc-0': 402, 'adc-4': 474}, {'adc-0': 555, 'adc-4': 481}, {'adc-0': 679, 'adc-4': 486}, {'adc-0': 750, 'adc-4': 494}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 705, 'adc-4': 506}], 'datestamp': '2015-07-14 14:41:44', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 573, 'adc-4': 482}, {'adc-0': 704, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 762, 'adc-4': 505}, {'adc-0': 678, 'adc-4': 505}, {'adc-0': 543, 'adc-4': 500}, {'adc-0': 407, 'adc-4': 495}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 479}, {'adc-0': 252, 'adc-4': 472}, {'adc-0': 341, 'adc-4': 472}, {'adc-0': 478, 'adc-4': 477}, {'adc-0': 614, 'adc-4': 483}, {'adc-0': 718, 'adc-4': 490}, {'adc-0': 767, 'adc-4': 500}, {'adc-0': 749, 'adc-4': 506}, {'adc-0': 660, 'adc-4': 505}, {'adc-0': 519, 'adc-4': 500}, {'adc-0': 385, 'adc-4': 494}], 'datestamp': '2015-07-14 14:41:46', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 266, 'adc-4': 473}, {'adc-0': 372, 'adc-4': 474}, {'adc-0': 512, 'adc-4': 479}, {'adc-0': 650, 'adc-4': 484}, {'adc-0': 738, 'adc-4': 492}, {'adc-0': 771, 'adc-4': 502}, {'adc-0': 724, 'adc-4': 506}, {'adc-0': 627, 'adc-4': 504}, {'adc-0': 474, 'adc-4': 498}, {'adc-0': 348, 'adc-4': 492}, {'adc-0': 269, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 476}, {'adc-0': 295, 'adc-4': 472}, {'adc-0': 392, 'adc-4': 474}, {'adc-0': 547, 'adc-4': 480}, {'adc-0': 671, 'adc-4': 485}, {'adc-0': 746, 'adc-4': 494}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 710, 'adc-4': 506}], 'datestamp': '2015-07-14 14:41:48', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 328, 'adc-4': 492}, {'adc-0': 255, 'adc-4': 482}, {'adc-0': 243, 'adc-4': 473}, {'adc-0': 318, 'adc-4': 472}, {'adc-0': 432, 'adc-4': 476}, {'adc-0': 586, 'adc-4': 482}, {'adc-0': 700, 'adc-4': 488}, {'adc-0': 759, 'adc-4': 497}, {'adc-0': 763, 'adc-4': 504}, {'adc-0': 682, 'adc-4': 505}, {'adc-0': 563, 'adc-4': 502}, {'adc-0': 412, 'adc-4': 495}, {'adc-0': 301, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 480}, {'adc-0': 250, 'adc-4': 472}, {'adc-0': 337, 'adc-4': 472}, {'adc-0': 458, 'adc-4': 477}, {'adc-0': 608, 'adc-4': 483}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:41:50', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 251, 'adc-4': 489}, {'adc-0': 368, 'adc-4': 490}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 730, 'adc-4': 489}, {'adc-0': 631, 'adc-4': 489}, {'adc-0': 482, 'adc-4': 489}, {'adc-0': 351, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 543, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 488}, {'adc-0': 711, 'adc-4': 489}], 'datestamp': '2015-07-14 14:41:52', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 349, 'adc-4': 490}, {'adc-0': 257, 'adc-4': 490}, {'adc-0': 249, 'adc-4': 491}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 489}, {'adc-0': 595, 'adc-4': 489}, {'adc-0': 707, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 675, 'adc-4': 489}, {'adc-0': 540, 'adc-4': 489}, {'adc-0': 403, 'adc-4': 489}, {'adc-0': 294, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 344, 'adc-4': 489}, {'adc-0': 482, 'adc-4': 489}, {'adc-0': 617, 'adc-4': 489}, {'adc-0': 720, 'adc-4': 489}], 'datestamp': '2015-07-14 14:41:54', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 265, 'adc-4': 489}, {'adc-0': 370, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 488}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 656, 'adc-4': 489}, {'adc-0': 530, 'adc-4': 489}, {'adc-0': 379, 'adc-4': 489}, {'adc-0': 281, 'adc-4': 488}, {'adc-0': 241, 'adc-4': 488}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 492, 'adc-4': 489}, {'adc-0': 640, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 488}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}], 'datestamp': '2015-07-14 14:41:56', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 501, 'adc-4': 490}, {'adc-0': 647, 'adc-4': 495}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 488}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 381, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 489}, {'adc-0': 740, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 488}, {'adc-0': 618, 'adc-4': 489}, {'adc-0': 485, 'adc-4': 489}], 'datestamp': '2015-07-14 14:41:58', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 239, 'adc-4': 489}, {'adc-0': 294, 'adc-4': 490}, {'adc-0': 407, 'adc-4': 489}, {'adc-0': 547, 'adc-4': 488}, {'adc-0': 671, 'adc-4': 488}, {'adc-0': 752, 'adc-4': 488}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 593, 'adc-4': 489}, {'adc-0': 454, 'adc-4': 488}, {'adc-0': 330, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 305, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 489}, {'adc-0': 565, 'adc-4': 489}, {'adc-0': 688, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}], 'datestamp': '2015-07-14 14:42:00', 'rssi': '?', 'id': 'rx_io_data'}
